fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.7
pydantic>=2.5.0,<3.0.0
PyMuPDF>=1.23.0,<2.0.0
pdfminer.six>=20221105
beautifulsoup4>=4.12.0,<5.0.0
qdrant-client>=1.7.0,<2.0.0
langchain>=0.0.350,<1.0.0
google-generativeai>=0.3.0,<1.0.0
fastapi-users[sqlalchemy]>=12.1.0,<13.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
bcrypt>=4.0.0,<5.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
pydantic-settings>=2.1.0,<3.0.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
aiosqlite>=0.19.0,<1.0.0
python-docx>=1.1.0,<2.0.0
psutil>=5.9.0,<6.0.0
